2022257N16312,2022,31,NA,NA,FIONA,2022-09-14 06:00:00,TS,16.0000,-47.9000,25,1010,hurdat_atl,main,1312,1305,O_____________,hurdat_atl,AL072022,16.0000,-47.9000, ,TD,25,1010,-1, , , , , , , , , , , , ,1012,140,70, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,13,290
2022257N16312,2022,31,NA,NA,FIONA,2022-09-18 19:20:00,TS,18.0000,-67.1000,75,986,hurdat_atl,main,0,0,V_____________,hurdat_atl,AL072022,18.0000,-67.1000,L,HU,75,986,1,110,120,30,80,50,50, , ,25,25, , ,1008,120,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,120,120,60,60,11,306
2022257N16312,2022,31,NA,CS,FIONA,2022-09-18 21:00:00,TS,18.1154,-67.3594, , , ,main,21,21,P_____________, ,AL072022,18.1154,-67.3594, ,HU,75,985,1,113,120,30,83,50,50, , ,25,25, , ,1008,127,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,120,120,60,60,9,279
2022257N16312,2022,31,NA,CS,FIONA,2022-09-19 00:00:00,TS,18.1000,-67.8000,75,984,hurdat_atl,main,62,47,O_____________,hurdat_atl,AL072022,18.1000,-67.8000, ,HU,75,984,1,120,120,30,90,50,50, ,30,25,25, ,15,1008,140,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,90, , , , ,12,120,120,60,60,7,266
2022257N16312,2022,31,NA,CS,FIONA,2022-09-19 03:00:00,TS,18.0669,-68.1459, , , ,main,47,15,P_____________, ,AL072022,18.0669,-68.1459, ,HU,77,980,1,120,125,40,90,50,50, ,30,25,25, ,15,1008,140,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,280
2022257N16312,2022,31,NA,CS,FIONA,2022-09-19 06:00:00,TS,18.2000,-68.4000,80,977,hurdat_atl,main,15,0,O_____________,hurdat_atl,AL072022,18.2000,-68.4000, ,HU,80,977,1,120,130,50,90,50,50, ,30,25,25, ,15,1008,140,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100, , , , , , , , , ,6,315
2022257N16312,2022,31,NA,CS,FIONA,2022-09-19 07:30:00,TS,18.4000,-68.5000,80,976,hurdat_atl,main,0,0,O_____________,hurdat_atl,AL072022,18.4000,-68.5000,L,HU,80,976,1,120,130,50,90,50,50, ,30,25,25, ,15,1008,140,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,8,329
2022257N16312,2022,31,NA,NA,FIONA,2022-09-19 09:00:00,TS,18.5538,-68.6191, , , ,main,0,0,P_____________, ,AL072022,18.5538,-68.6191, ,HU,78,977,1,120,126,50,93,50,50, ,30,25,25, ,15,1008,133,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,317
2022257N16312,2022,31,NA,NA,FIONA,2022-09-19 12:00:00,TS,18.8000,-68.9000,75,980,hurdat_atl,main,0,0,O_____________,hurdat_atl,AL072022,18.8000,-68.9000, ,HU,75,980,1,120,120,50,100,50,50, ,30,25,25, ,15,1008,120,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,90, , , , ,12,120,90,60,120,8,317
2022257N16312,2022,31,NA,NA,FIONA,2022-09-19 15:00:00,TS,19.1356,-69.1943, , , ,main,11,0,P_____________, ,AL072022,19.1356,-69.1943, ,HU,80,976,1,120,120,50,100,50,50, ,35,25,25, ,17,1008,120,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,120,90, ,120,9,321
2022257N16312,2022,31,NA,NA,FIONA,2022-09-19 18:00:00,TS,19.5000,-69.5000,85,972,hurdat_atl,main,30,30,O_____________,hurdat_atl,AL072022,19.5000,-69.5000, ,HU,85,972,2,120,120,50,100,50,50, ,40,25,25, ,20,1008,120,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,105, , , , ,12,120,90, ,120,9,322
2022257N16312,2022,31,NA,NA,FIONA,2022-09-19 21:00:00,TS,19.8575,-69.8001, , , ,main,39,35,P_____________, ,AL072022,19.8575,-69.8001, ,HU,90,973,2,125,125,55,100,55,50, ,40,25,25, ,20,1008,150,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,135,120, ,120,9,321
2022257N16312,2022,31,NA,NA,FIONA,2022-09-20 00:00:00,TS,20.2000,-70.1000,95,974,hurdat_atl,main,64,64,O_____________,hurdat_atl,AL072022,20.2000,-70.1000, ,HU,95,974,2,130,130,60,100,60,50,30,40,25,25,15,20,1008,180,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,115, , , , ,12,150,150,30,120,9,318
2022257N16312,2022,31,NA,NA,FIONA,2022-09-20 03:00:00,TS,20.4974,-70.4100, , , ,main,81,78,P_____________, ,AL072022,20.4974,-70.4100, ,HU,97,970,3,130,130,60,100,60,50,35,45,25,25,17,22,1008,180,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,150,135,45,120,8,317
2022257N16312,2022,31,NA,NA,FIONA,2022-09-20 06:00:00,TS,20.8000,-70.7000,100,967,hurdat_atl,main,111,111,O_____________,hurdat_atl,AL072022,20.8000,-70.7000, ,HU,100,967,3,130,130,60,100,60,50,40,50,25,25,20,25,1008,180,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,120, , , , ,12,150,120,60,120,8,324
2022257N16312,2022,31,NA,NA,FIONA,2022-09-20 09:00:00,TS,21.1697,-70.9303, , , ,main,156,156,P_____________, ,AL072022,21.1697,-70.9303, ,HU,100,964,3,130,130,60,100,60,50,40,50,25,25,20,25,1008,180,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,165,120,75,135,9,328
2022257N16312,2022,31,NA,NA,FIONA,2022-09-20 11:00:00,TS,21.4000,-71.1000,100,962,hurdat_atl,main,178,178,V_____________,hurdat_atl,AL072022,21.4000,-71.1000,L,HU,100,962,3,130,130,60,100,60,50,40,50,25,25,20,25,1008,180,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,175,120,85,145,8,323
2022257N16312,2022,31,NA,NA,FIONA,2022-09-20 12:00:00,TS,21.5000,-71.2000,100,961,hurdat_atl,main,189,169,O_____________,hurdat_atl,AL072022,21.5000,-71.2000, ,HU,100,961,3,130,130,80,120,70,60,40,60,30,25,20,25,1008,150,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,120, , , , ,12,180,120,90,150,9,323
2022257N16312,2022,31,NA,NA,FIONA,2022-09-20 15:00:00,TS,21.8850,-71.4873, , , ,main,173,170,P_____________, ,AL072022,21.8850,-71.4873, ,HU,100,960,3,130,130,80,120,70,60,40,60,30,25,20,25,1008,155,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,180,120,90,150,9,330
2022257N16312,2022,31,NA,NA,FIONA,2022-09-20 18:00:00,TS,22.3000,-71.7000,100,959,hurdat_atl,main,182,182,O_____________,hurdat_atl,AL072022,22.3000,-71.7000, ,HU,100,959,3,130,130,80,120,70,60,40,60,30,25,20,25,1008,160,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,120, , , , ,12,180,120,90,150,8,339
2022257N16312,2022,31,NA,NA,FIONA,2022-09-20 21:00:00,TS,22.6149,-71.7877, , , ,main,199,199,P_____________, ,AL072022,22.6149,-71.7877, ,HU,105,955,3,135,130,80,120,70,60,40,60,35,27,20,27,1008,160,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,180,120,90,150,6,352
2022257N16312,2022,31,NA,NA,FIONA,2022-09-21 00:00:00,TS,22.9000,-71.8000,110,951,hurdat_atl,main,226,226,O_____________,hurdat_atl,AL072022,22.9000,-71.8000, ,HU,110,951,3,140,130,80,120,70,60,40,60,40,30,20,30,1008,160,15,20, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,135, , , , ,12,180,120,90,150,6,0
2022257N16312,2022,31,NA,NA,FIONA,2022-09-21 03:00:00,TS,23.1925,-71.8150, , , ,main,255,255,P_____________, ,AL072022,23.1925,-71.8150, ,HU,115,945,4,140,130,80,120,70,60,40,60,40,30,20,30,1008,160,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,1
2022257N16312,2022,31,NA,NA,FIONA,2022-09-21 06:00:00,TS,23.5000,-71.8000,120,939,hurdat_atl,main,285,285,O_____________,hurdat_atl,AL072022,23.5000,-71.8000, ,HU,120,939,4,140,130,80,120,70,60,40,60,40,30,20,30,1008,160,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,6
2022257N16312,2022,31,NA,NA,FIONA,2022-09-21 09:00:00,TS,23.8275,-71.7575, , , ,main,315,315,P_____________, ,AL072022,23.8275,-71.7575, ,HU,117,938,4,140,150,80,120,70,75,40,60,40,35,20,30,1008,180,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,7
2022257N16312,2022,31,NA,NA,FIONA,2022-09-21 12:00:00,TS,24.2000,-71.7000,115,937,hurdat_atl,main,360,360,O_____________,hurdat_atl,AL072022,24.2000,-71.7000, ,HU,115,937,4,140,170,80,120,70,90,40,60,40,40,20,30,1008,200,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,140, , , , ,12,240,180,150,210,8,7
2022257N16312,2022,31,NA,NA,FIONA,2022-09-21 15:00:00,TS,24.6350,-71.6574, , , ,main,402,402,P_____________, ,AL072022,24.6350,-71.6574, ,HU,115,937,4,140,170,80,120,70,90,40,60,40,40,20,30,1008,205,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,240,180,150,210,9,5
2022257N16312,2022,31,NA,NA,FIONA,2022-09-21 18:00:00,TS,25.1000,-71.6000,115,937,hurdat_atl,main,458,458,O_____________,hurdat_atl,AL072022,25.1000,-71.6000, ,HU,115,937,4,140,170,80,120,70,90,40,60,40,40,20,30,1008,210,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,140, , , , ,12,240,180,150,210,9,8
2022257N16312,2022,31,NA,NA,FIONA,2022-09-21 21:00:00,TS,25.5500,-71.5149, , , ,main,504,504,P_____________, ,AL072022,25.5500,-71.5149, ,HU,115,935,4,145,175,95,125,85,95,60,75,47,50,32,37,1008,225,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,240,180,165,225,9,11
2022257N16312,2022,31,NA,NA,FIONA,2022-09-22 00:00:00,TS,26.0000,-71.4000,115,934,hurdat_atl,main,560,560,O_____________,hurdat_atl,AL072022,26.0000,-71.4000, ,HU,115,934,4,150,180,110,130,100,100,80,90,55,60,45,45,1008,240,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,140, , , , ,12,240,180,180,240,9,14
2022257N16312,2022,31,NA,NA,FIONA,2022-09-22 03:00:00,TS,26.4349,-71.2722, , , ,main,606,606,P_____________, ,AL072022,26.4349,-71.2722, ,HU,115,934,4,150,180,120,140,100,100,80,95,55,60,45,45,1008,240,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,240,195,195,255,9,17
2022257N16312,2022,31,NA,NA,FIONA,2022-09-22 06:00:00,TS,26.9000,-71.1000,115,934,hurdat_atl,main,665,665,O_____________,hurdat_atl,AL072022,26.9000,-71.1000, ,HU,115,934,4,150,180,130,150,100,100,80,100,55,60,45,45,1008,240,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,140, , , , ,12,240,210,210,270,10,20
2022257N16312,2022,31,NA,NA,FIONA,2022-09-22 09:00:00,TS,27.4050,-70.8722, , , ,main,724,724,P_____________, ,AL072022,27.4050,-70.8722, ,HU,115,935,4,150,180,130,150,100,100,80,100,55,60,45,45,1008,240,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,240,225,225,270,12,22
2022257N16312,2022,31,NA,NA,FIONA,2022-09-22 12:00:00,TS,28.0000,-70.6000,115,936,hurdat_atl,main,797,797,O_____________,hurdat_atl,AL072022,28.0000,-70.6000, ,HU,115,936,4,150,180,130,150,100,100,80,100,55,60,45,45,1008,240,20, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,135, , , , ,12,240,240,240,270,14,20
2022257N16312,2022,31,NA,NA,FIONA,2022-09-22 15:00:00,TS,28.7273,-70.3369, , , ,main,861,842,P_____________, ,AL072022,28.7273,-70.3369, ,HU,115,936,4,165,210,130,150,105,105,80,100,57,60,45,47,1007,255,20, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,240,255,255,255,16,19
2022257N16312,2022,31,NA,NA,FIONA,2022-09-22 18:00:00,TS,29.5000,-70.0000,115,936,hurdat_atl,main,842,816,O_____________,hurdat_atl,AL072022,29.5000,-70.0000, ,HU,115,936,4,180,240,130,150,110,110,80,100,60,60,45,50,1007,270,20, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,140, , , , ,12,240,270,270,240,16,25
2022257N16312,2022,31,NA,NA,FIONA,2022-09-22 21:00:00,TS,30.1921,-69.5662, , , ,main,816,809,P_____________, ,AL072022,30.1921,-69.5662, ,HU,115,933,4,200,240,140,155,115,115,90,100,70,80,52,50,1005,235,20, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,240,285,255,240,16,32
2022257N16312,2022,31,NA,NA,FIONA,2022-09-23 00:00:00,TS,30.9000,-69.0000,115,931,hurdat_atl,main,812,804,O_____________,hurdat_atl,AL072022,30.9000,-69.0000, ,HU,115,931,4,220,240,150,160,120,120,100,100,80,100,60,50,1004,200,20, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,140, , , , ,12,240,300,240,240,18,35
2022257N16312,2022,31,NA,NA,FIONA,2022-09-23 03:00:00,TS,31.6686,-68.3597, , , ,main,798,798,P_____________, ,AL072022,31.6686,-68.3597, ,HU,115,933,4,235,270,150,160,120,120,100,100,80,100,60,50,1003,200,20, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,21,39
