,date_valid,date_xp,expe,level,ech,biais_obs,eqm,Nb_bouees_tot,Nb_bouees_an,diff_Nb
0,,,,,,,,,,
1,24/09/22 00:00,24/09/22 00:00,GOJQ,-0.494025,0,0.4615523039646525,1.4853830148102611,4946,490,4456
2,24/09/22 06:00,24/09/22 00:00,GOJQ,-0.494025,6,0.7226606832652013,1.9028938643511801,4729,489,4240
3,24/09/22 12:00,24/09/22 00:00,GOJQ,-0.494025,12,0.7243764874587885,1.9683460090635188,4981,502,4479
4,24/09/22 18:00,24/09/22 00:00,GOJQ,-0.494025,18,0.4336062265115283,1.3361959203427662,4989,481,4508
5,25/09/22 00:00,24/09/22 00:00,GOJQ,-0.494025,24,0.43947965468024647,1.2011123069586789,4873,481,4392
6,25/09/22 06:00,24/09/22 00:00,GOJQ,-0.494025,30,0.5883144124747114,1.3034972248421137,4643,475,4168
7,25/09/22 12:00,24/09/22 00:00,GOJQ,-0.494025,36,0.5622564971683246,1.28195384954359,4883,483,4400
8,25/09/22 18:00,24/09/22 00:00,GOJQ,-0.494025,42,0.3091686531436507,0.9182504377455487,4932,489,4443
9,26/09/22 00:00,24/09/22 00:00,GOJQ,-0.494025,48,0.43699736138473677,0.9823255629171803,4870,494,4376
10,26/09/22 06:00,24/09/22 00:00,GOJQ,-0.494025,54,0.5330072521714359,1.1152723996713652,4695,483,4212
11,26/09/22 12:00,24/09/22 00:00,GOJQ,-0.494025,60,0.5614544861837333,1.216477633992041,4994,489,4505
12,26/09/22 18:00,24/09/22 00:00,GOJQ,-0.494025,66,0.3014166033292984,0.844500765756199,4987,492,4495
13,27/09/22 00:00,24/09/22 00:00,GOJQ,-0.494025,72,0.41477671713890624,0.9351779338957316,4842,484,4358
14,27/09/22 06:00,24/09/22 00:00,GOJQ,-0.494025,78,0.5416762077405102,1.0623214944194883,4531,477,4054
15,27/09/22 12:00,24/09/22 00:00,GOJQ,-0.494025,84,0.6529730014432065,1.2813208108871048,5050,495,4555
16,27/09/22 18:00,24/09/22 00:00,GOJQ,-0.494025,90,0.5170967496459431,1.0599196863259523,5117,495,4622
17,28/09/22 00:00,24/09/22 00:00,GOJQ,-0.494025,96,0.6157745602393033,1.1531587323498556,4988,478,4510
18,25/09/22 00:00,25/09/22 00:00,GOJQ,-0.494025,0,0.22946246453220118,1.1145568170229814,4873,481,4392
19,25/09/22 06:00,25/09/22 00:00,GOJQ,-0.494025,6,0.4719526482448615,1.2127914318827213,4643,475,4168
20,25/09/22 12:00,25/09/22 00:00,GOJQ,-0.494025,12,0.4483528235297201,1.2005783415050846,4883,483,4400
21,25/09/22 18:00,25/09/22 00:00,GOJQ,-0.494025,18,0.19974165889110743,0.8364322792406291,4932,489,4443
22,26/09/22 00:00,25/09/22 00:00,GOJQ,-0.494025,24,0.3333184138934096,0.9080031790696226,4870,494,4376
23,26/09/22 06:00,25/09/22 00:00,GOJQ,-0.494025,30,0.4285790225082877,1.0504380209714326,4695,483,4212
24,26/09/22 12:00,25/09/22 00:00,GOJQ,-0.494025,36,0.4569423990101112,1.1495189620330766,4994,489,4505
25,26/09/22 18:00,25/09/22 00:00,GOJQ,-0.494025,42,0.1976887196285923,0.8023016032542265,4987,492,4495
26,27/09/22 00:00,25/09/22 00:00,GOJQ,-0.494025,48,0.3117306338997322,0.9013562710598941,4842,484,4358
27,27/09/22 06:00,25/09/22 00:00,GOJQ,-0.494025,54,0.43941411945247727,1.0115034085983587,4531,477,4054
28,27/09/22 12:00,25/09/22 00:00,GOJQ,-0.494025,60,0.5466818105987913,1.2185909403287938,5050,495,4555
29,27/09/22 18:00,25/09/22 00:00,GOJQ,-0.494025,66,0.41413803085954287,1.0071117291216019,5117,495,4622
30,28/09/22 00:00,25/09/22 00:00,GOJQ,-0.494025,72,0.5136929695098421,1.0918717121326627,4988,478,4510
31,28/09/22 06:00,25/09/22 00:00,GOJQ,-0.494025,78,0.6930946073163345,1.487364994574571,4431,474,3957
32,28/09/22 12:00,25/09/22 00:00,GOJQ,-0.494025,84,0.8016630991197813,1.7415649599265046,5143,488,4655
33,28/09/22 18:00,25/09/22 00:00,GOJQ,-0.494025,90,0.5786167701241802,1.270107057102795,5181,479,4702
34,29/09/22 00:00,25/09/22 00:00,GOJQ,-0.494025,96,0.6342193085089112,1.2358922638138699,5071,480,4591
35,26/09/22 00:00,26/09/22 00:00,GOJQ,-0.494025,0,0.1430545432316183,0.845602707292983,4870,494,4376
36,26/09/22 06:00,26/09/22 00:00,GOJQ,-0.494025,6,0.32577987852804147,0.9899076741475789,4695,483,4212
37,26/09/22 12:00,26/09/22 00:00,GOJQ,-0.494025,12,0.355250324646884,1.0829450763368225,4994,489,4505
38,26/09/22 18:00,26/09/22 00:00,GOJQ,-0.494025,18,0.10193990198529336,0.7581567247249936,4987,492,4495
39,27/09/22 00:00,26/09/22 00:00,GOJQ,-0.494025,24,0.2149202981344602,0.8615439130109371,4842,484,4358
40,27/09/22 06:00,26/09/22 00:00,GOJQ,-0.494025,30,0.340098897662056,0.9592954655864286,4531,477,4054
41,27/09/22 12:00,26/09/22 00:00,GOJQ,-0.494025,36,0.439439045794729,1.1591942401959112,5050,495,4555
42,27/09/22 18:00,26/09/22 00:00,GOJQ,-0.494025,42,0.3088707231903288,0.9566107168543428,5117,495,4622
43,28/09/22 00:00,26/09/22 00:00,GOJQ,-0.494025,48,0.41147138435457803,1.0353381397256471,4988,478,4510
44,28/09/22 06:00,26/09/22 00:00,GOJQ,-0.494025,54,0.5916324633469878,1.4288894331374682,4431,474,3957
45,28/09/22 12:00,26/09/22 00:00,GOJQ,-0.494025,60,0.6960299714452521,1.6866751464447054,5143,488,4655
46,28/09/22 18:00,26/09/22 00:00,GOJQ,-0.494025,66,0.4843727883048103,1.2205153232809205,5181,479,4702
47,29/09/22 00:00,26/09/22 00:00,GOJQ,-0.494025,72,0.540725557158731,1.1863646539862585,5071,480,4591
48,29/09/22 06:00,26/09/22 00:00,GOJQ,-0.494025,78,0.720668313769337,1.4404383809994419,4569,475,4094
49,29/09/22 12:00,26/09/22 00:00,GOJQ,-0.494025,84,0.7818348081966067,1.6566867003301968,5312,501,4811
50,29/09/22 18:00,26/09/22 00:00,GOJQ,-0.494025,90,0.6677036996670884,1.36794324102813,5247,502,4745
51,30/09/22 00:00,26/09/22 00:00,GOJQ,-0.494025,96,0.7841602221910561,1.4434962200199501,5134,501,4633
52,27/09/22 00:00,27/09/22 00:00,GOJQ,-0.494025,0,0.08552964097366594,0.7934831653033612,4842,484,4358
53,27/09/22 06:00,27/09/22 00:00,GOJQ,-0.494025,6,0.2747085941777437,0.8991757350441725,4531,477,4054
54,27/09/22 12:00,27/09/22 00:00,GOJQ,-0.494025,12,0.36654186753477724,1.100895121014343,5050,495,4555
55,27/09/22 18:00,27/09/22 00:00,GOJQ,-0.494025,18,0.2339813587851893,0.8861084525233294,5117,495,4622
56,28/09/22 00:00,27/09/22 00:00,GOJQ,-0.494025,24,0.33560471316128826,0.9674549713377398,4988,478,4510
57,28/09/22 06:00,27/09/22 00:00,GOJQ,-0.494025,30,0.5114443268424372,1.3806655433454234,4431,474,3957
58,28/09/22 12:00,27/09/22 00:00,GOJQ,-0.494025,36,0.6152361222471862,1.647976214976577,5143,488,4655
59,28/09/22 18:00,27/09/22 00:00,GOJQ,-0.494025,42,0.41092494938097923,1.1787760567897978,5181,479,4702
60,29/09/22 00:00,27/09/22 00:00,GOJQ,-0.494025,48,0.4687406386459163,1.1454406107005082,5071,480,4591
61,29/09/22 06:00,27/09/22 00:00,GOJQ,-0.494025,54,0.6394964181331823,1.402798897520501,4569,475,4094
62,29/09/22 12:00,27/09/22 00:00,GOJQ,-0.494025,60,0.7005117430025861,1.6214302217813124,5312,501,4811
63,29/09/22 18:00,27/09/22 00:00,GOJQ,-0.494025,66,0.5885105568643227,1.3252292820476999,5247,502,4745
64,30/09/22 00:00,27/09/22 00:00,GOJQ,-0.494025,72,0.7067519393730375,1.4053061259789599,5134,501,4633
65,30/09/22 06:00,27/09/22 00:00,GOJQ,-0.494025,78,0.8240981194718996,1.5977937274035248,4563,489,4074
66,30/09/22 12:00,27/09/22 00:00,GOJQ,-0.494025,84,0.7848492267304628,1.6021808522734569,5249,497,4752
67,30/09/22 18:00,27/09/22 00:00,GOJQ,-0.494025,90,0.6756612328878266,1.530228310892565,5261,499,4762
68,01/10/22 00:00,27/09/22 00:00,GOJQ,-0.494025,96,0.7883778640836976,1.5489082738078386,4531,488,4043
69,28/09/22 00:00,28/09/22 00:00,GOJQ,-0.494025,0,0.2227257964768746,0.9268768696801528,4988,478,4510
70,28/09/22 06:00,28/09/22 00:00,GOJQ,-0.494025,6,0.4448372301695596,1.3514738540239017,4431,474,3957
71,28/09/22 12:00,28/09/22 00:00,GOJQ,-0.494025,12,0.5498170417167443,1.6235553629128119,5143,488,4655
72,28/09/22 18:00,28/09/22 00:00,GOJQ,-0.494025,18,0.34878716586016806,1.148080551251036,5181,479,4702
73,29/09/22 00:00,28/09/22 00:00,GOJQ,-0.494025,24,0.4049044114847413,1.1183461100235768,5071,480,4591
74,29/09/22 06:00,28/09/22 00:00,GOJQ,-0.494025,30,0.5679060005658993,1.3803254992725176,4569,475,4094
75,29/09/22 12:00,28/09/22 00:00,GOJQ,-0.494025,36,0.6252266697013137,1.604686264958351,5312,501,4811
76,29/09/22 18:00,28/09/22 00:00,GOJQ,-0.494025,42,0.5133635535331296,1.2993834679986014,5247,502,4745
77,30/09/22 00:00,28/09/22 00:00,GOJQ,-0.494025,48,0.6324195754340737,1.3867914660281746,5134,501,4633
78,30/09/22 06:00,28/09/22 00:00,GOJQ,-0.494025,54,0.7503611454495701,1.5744135015184264,4563,489,4074
79,30/09/22 12:00,28/09/22 00:00,GOJQ,-0.494025,60,0.7107117064960163,1.5808431236708738,5249,497,4752
80,30/09/22 18:00,28/09/22 00:00,GOJQ,-0.494025,66,0.5995300918109907,1.5056291132615183,5261,499,4762
81,01/10/22 00:00,28/09/22 00:00,GOJQ,-0.494025,72,0.7155780700457315,1.5234598827092591,4531,488,4043
82,01/10/22 06:00,28/09/22 00:00,GOJQ,-0.494025,78,1.2861736920698774,1.7943815082408505,3762,262,3500
83,01/10/22 12:00,28/09/22 00:00,GOJQ,-0.494025,84,0.7355944762933708,1.4872290043445935,5193,490,4703
84,01/10/22 18:00,28/09/22 00:00,GOJQ,-0.494025,90,0.49590213652973325,1.238161457599226,5205,490,4715
85,02/10/22 00:00,28/09/22 00:00,GOJQ,-0.494025,96,0.5966755582295622,1.1710528017119683,5085,476,4609
86,29/09/22 00:00,29/09/22 00:00,GOJQ,-0.494025,0,0.26122869043744285,1.0576159475845017,5071,480,4591
87,29/09/22 06:00,29/09/22 00:00,GOJQ,-0.494025,6,0.48529744288835724,1.3408324944736438,4569,475,4094
88,29/09/22 12:00,29/09/22 00:00,GOJQ,-0.494025,12,0.53609143843087,1.5725298028484225,5312,501,4811
89,29/09/22 18:00,29/09/22 00:00,GOJQ,-0.494025,18,0.4268991388654538,1.2559581369721469,5247,502,4745
90,30/09/22 00:00,29/09/22 00:00,GOJQ,-0.494025,24,0.5427836201946338,1.3469635022215167,5134,501,4633
91,30/09/22 06:00,29/09/22 00:00,GOJQ,-0.494025,30,0.6604670114096498,1.536479882256096,4563,489,4074
92,30/09/22 12:00,29/09/22 00:00,GOJQ,-0.494025,36,0.6195160165249135,1.5433800874638242,5249,497,4752
93,30/09/22 18:00,29/09/22 00:00,GOJQ,-0.494025,42,0.505505084741725,1.4652269603820276,5261,499,4762
94,01/10/22 00:00,29/09/22 00:00,GOJQ,-0.494025,48,0.6211214904155752,1.4824042766115153,4531,488,4043
95,01/10/22 06:00,29/09/22 00:00,GOJQ,-0.494025,54,1.1674194445592623,1.7424597898624468,3762,262,3500
96,01/10/22 12:00,29/09/22 00:00,GOJQ,-0.494025,60,0.6414762027717835,1.4462873221823198,5193,490,4703
97,01/10/22 18:00,29/09/22 00:00,GOJQ,-0.494025,66,0.4012020730873207,1.196549745148025,5205,490,4715
98,02/10/22 00:00,29/09/22 00:00,GOJQ,-0.494025,72,0.5036401436407185,1.1269519056120811,5085,476,4609
99,02/10/22 06:00,29/09/22 00:00,GOJQ,-0.494025,78,0.6209910105723099,1.3025998832002228,4404,457,3947
100,02/10/22 12:00,29/09/22 00:00,GOJQ,-0.494025,84,0.6471868040613667,1.4972978869133524,5135,482,4653
101,02/10/22 18:00,29/09/22 00:00,GOJQ,-0.494025,90,0.6056728235058723,1.6218666548992295,5165,489,4676
102,03/10/22 00:00,29/09/22 00:00,GOJQ,-0.494025,96,0.7777543780565439,1.7399910432989765,5112,478,4634
103,30/09/22 00:00,30/09/22 00:00,GOJQ,-0.494025,0,0.35416817840014897,1.2281353386603722,5134,501,4633
104,30/09/22 06:00,30/09/22 00:00,GOJQ,-0.494025,6,0.5549489083444624,1.451915709469136,4563,489,4074
105,30/09/22 12:00,30/09/22 00:00,GOJQ,-0.494025,12,0.5168141053976585,1.4615604091547092,5249,497,4752
106,30/09/22 18:00,30/09/22 00:00,GOJQ,-0.494025,18,0.40222559897866533,1.3794814237353874,5261,499,4762
107,01/10/22 00:00,30/09/22 00:00,GOJQ,-0.494025,24,0.5169343944057474,1.3879109934880651,4531,488,4043
108,01/10/22 06:00,30/09/22 00:00,GOJQ,-0.494025,30,1.0037352134220727,1.6432088164238616,3762,262,3500
109,01/10/22 12:00,30/09/22 00:00,GOJQ,-0.494025,36,0.5389486554408384,1.35330992815215,5193,490,4703
110,01/10/22 18:00,30/09/22 00:00,GOJQ,-0.494025,42,0.3053104194824309,1.1084688151055735,5205,490,4715
111,02/10/22 00:00,30/09/22 00:00,GOJQ,-0.494025,48,0.4055075876076661,1.0422453742568247,5085,476,4609
112,02/10/22 06:00,30/09/22 00:00,GOJQ,-0.494025,54,0.5201562901053638,1.2118231233814545,4404,457,3947
113,02/10/22 12:00,30/09/22 00:00,GOJQ,-0.494025,60,0.5511409877832024,1.4084634844264523,5135,482,4653
114,02/10/22 18:00,30/09/22 00:00,GOJQ,-0.494025,66,0.5150950975734766,1.541734053359,5165,489,4676
115,03/10/22 00:00,30/09/22 00:00,GOJQ,-0.494025,72,0.6850390157683497,1.6653125901655366,5112,478,4634
116,03/10/22 06:00,30/09/22 00:00,GOJQ,-0.494025,78,0.8359339638129146,1.9874365054003957,4477,476,4001
117,03/10/22 12:00,30/09/22 00:00,GOJQ,-0.494025,84,0.797072280162018,2.139511561368617,5183,497,4686
118,03/10/22 18:00,30/09/22 00:00,GOJQ,-0.494025,90,0.7260168662052499,2.1253486611745815,5019,487,4532
119,04/10/22 00:00,30/09/22 00:00,GOJQ,-0.494025,96,0.8573616249259738,2.194818091131927,4774,471,4303
