,date_valid,date_xp,expe,level,ech,biais_obs,eqm,Nb_bouees_tot,Nb_bouees_an,diff_Nb
0,,,,,,,,,,
1,02/08/22 00:00,02/08/22 00:00,GN84,-0.494025,0,-0.02143386861540143,0.9275630426129515,4778,455,4323
2,02/08/22 06:00,02/08/22 00:00,GN84,-0.494025,6,0.08897660467657689,0.9909926050363942,4679,446,4233
3,02/08/22 12:00,02/08/22 00:00,GN84,-0.494025,12,0.042913248701858274,1.044088962991226,4722,463,4259
4,02/08/22 18:00,02/08/22 00:00,GN84,-0.494025,18,-0.24907732896525214,1.0240800421637546,4673,462,4211
5,03/08/22 00:00,02/08/22 00:00,GN84,-0.494025,24,-0.041209013410387525,1.0501714650264893,4595,460,4135
6,03/08/22 06:00,02/08/22 00:00,GN84,-0.494025,30,0.11970108019213983,1.0769495843957233,4618,454,4164
7,03/08/22 12:00,02/08/22 00:00,GN84,-0.494025,36,0.06635682155823679,0.967905027640145,4559,455,4104
8,03/08/22 18:00,02/08/22 00:00,GN84,-0.494025,42,-0.2313040000380758,1.0010363129112732,4619,456,4163
9,04/08/22 00:00,02/08/22 00:00,GN84,-0.494025,48,-0.022036606584772467,0.9336048037227287,4644,464,4180
10,04/08/22 06:00,02/08/22 00:00,GN84,-0.494025,54,0.13631418140734608,0.962880992160606,4637,457,4180
11,04/08/22 12:00,02/08/22 00:00,GN84,-0.494025,60,0.02273205330157592,0.9572720720291975,4727,463,4264
12,04/08/22 18:00,02/08/22 00:00,GN84,-0.494025,66,-0.2577753339629396,1.1500028896076104,4745,464,4281
13,05/08/22 00:00,02/08/22 00:00,GN84,-0.494025,72,-0.020282498355783465,1.1316791515087603,4753,464,4289
14,05/08/22 06:00,02/08/22 00:00,GN84,-0.494025,78,0.10800937351949101,1.0723668047202304,4718,456,4262
15,05/08/22 12:00,02/08/22 00:00,GN84,-0.494025,84,0.03501886267775882,1.0027114894808764,4711,456,4255
16,05/08/22 18:00,02/08/22 00:00,GN84,-0.494025,90,-0.268259152372582,1.0526600864343623,4838,454,4384
17,06/08/22 00:00,02/08/22 00:00,GN84,-0.494025,96,-0.01721529975111192,1.1303319437709556,4781,457,4324
18,03/08/22 00:00,03/08/22 00:00,GN84,-0.494025,0,-0.07185232456433659,1.1220946750112555,4595,460,4135
19,03/08/22 06:00,03/08/22 00:00,GN84,-0.494025,6,0.09396519534738325,1.1412064473956443,4618,454,4164
20,03/08/22 12:00,03/08/22 00:00,GN84,-0.494025,12,0.04375433398228026,1.0332927000049728,4559,455,4104
21,03/08/22 18:00,03/08/22 00:00,GN84,-0.494025,18,-0.24688921334194933,1.0598343647147772,4619,456,4163
22,04/08/22 00:00,03/08/22 00:00,GN84,-0.494025,24,-0.04152318394852285,1.0017170932905035,4644,464,4180
23,04/08/22 06:00,03/08/22 00:00,GN84,-0.494025,30,0.11559180835007747,1.0231293396281094,4637,457,4180
24,04/08/22 12:00,03/08/22 00:00,GN84,-0.494025,36,-0.007929737510243135,1.0354688773693417,4727,463,4264
25,04/08/22 18:00,03/08/22 00:00,GN84,-0.494025,42,-0.29348021101693234,1.2222174805942394,4745,464,4281
26,05/08/22 00:00,03/08/22 00:00,GN84,-0.494025,48,-0.058901517257281155,1.19259075355249,4753,464,4289
27,05/08/22 06:00,03/08/22 00:00,GN84,-0.494025,54,0.07557262811041088,1.1281805713779087,4718,456,4262
28,05/08/22 12:00,03/08/22 00:00,GN84,-0.494025,60,-0.001082884699410227,1.0612276631113913,4711,456,4255
29,05/08/22 18:00,03/08/22 00:00,GN84,-0.494025,66,-0.3048414715327438,1.126171424143254,4838,454,4384
30,06/08/22 00:00,03/08/22 00:00,GN84,-0.494025,72,-0.04744417665640795,1.1820790832449004,4781,457,4324
31,06/08/22 06:00,03/08/22 00:00,GN84,-0.494025,78,0.10804848090661605,1.1933167022246525,4758,452,4306
32,06/08/22 12:00,03/08/22 00:00,GN84,-0.494025,84,0.021219630482344855,1.115700518370647,4774,452,4322
33,06/08/22 18:00,03/08/22 00:00,GN84,-0.494025,90,-0.2279112681051002,1.1068619291071402,4860,458,4402
34,07/08/22 00:00,03/08/22 00:00,GN84,-0.494025,96,-0.048834998585641366,1.0909277184023582,4770,461,4309
35,04/08/22 00:00,04/08/22 00:00,GN84,-0.494025,0,-0.020316654751098465,0.9839288226001277,4644,464,4180
36,04/08/22 06:00,04/08/22 00:00,GN84,-0.494025,6,0.14385537026979983,1.0129472939898343,4637,457,4180
37,04/08/22 12:00,04/08/22 00:00,GN84,-0.494025,12,0.02669312220997831,1.0252553075691575,4727,463,4264
38,04/08/22 18:00,04/08/22 00:00,GN84,-0.494025,18,-0.25744434777690967,1.2037895458957886,4745,464,4281
39,05/08/22 00:00,04/08/22 00:00,GN84,-0.494025,24,-0.02114148530661662,1.1841676343048761,4753,464,4289
40,05/08/22 06:00,04/08/22 00:00,GN84,-0.494025,30,0.1136767520389818,1.1235849305237546,4718,456,4262
41,05/08/22 12:00,04/08/22 00:00,GN84,-0.494025,36,0.03505514292724384,1.0610587259240012,4711,456,4255
42,05/08/22 18:00,04/08/22 00:00,GN84,-0.494025,42,-0.27485116544368027,1.121883299056199,4838,454,4384
43,06/08/22 00:00,04/08/22 00:00,GN84,-0.494025,48,-0.013564621821796517,1.185449958378598,4781,457,4324
44,06/08/22 06:00,04/08/22 00:00,GN84,-0.494025,54,0.13916077192280954,1.2038713420602254,4758,452,4306
45,06/08/22 12:00,04/08/22 00:00,GN84,-0.494025,60,0.054742870276451146,1.1182477509313296,4774,452,4322
46,06/08/22 18:00,04/08/22 00:00,GN84,-0.494025,66,-0.19380322228269045,1.0879992446054665,4860,458,4402
47,07/08/22 00:00,04/08/22 00:00,GN84,-0.494025,72,-0.014380468565718108,1.0728654479195363,4770,461,4309
48,07/08/22 06:00,04/08/22 00:00,GN84,-0.494025,78,0.07289095630702445,1.0962556390763223,4681,452,4229
49,07/08/22 12:00,04/08/22 00:00,GN84,-0.494025,84,0.02222001646927894,1.1352982228656616,4607,459,4148
50,07/08/22 18:00,04/08/22 00:00,GN84,-0.494025,90,-0.16030006050800522,1.100248809951995,4804,466,4338
51,08/08/22 00:00,04/08/22 00:00,GN84,-0.494025,96,0.0454424270906587,1.0567556454172835,4806,462,4344
52,05/08/22 00:00,05/08/22 00:00,GN84,-0.494025,0,0.01888926517307999,1.1458747321847584,4753,464,4289
53,05/08/22 06:00,05/08/22 00:00,GN84,-0.494025,6,0.15123749033248435,1.1039039318524961,4718,456,4262
54,05/08/22 12:00,05/08/22 00:00,GN84,-0.494025,12,0.07493146987157656,1.0480180221752546,4711,456,4255
55,05/08/22 18:00,05/08/22 00:00,GN84,-0.494025,18,-0.2320445749590123,1.0829048650408855,4838,454,4384
56,06/08/22 00:00,05/08/22 00:00,GN84,-0.494025,24,0.019849756882209073,1.1678652627606667,4781,457,4324
57,06/08/22 06:00,05/08/22 00:00,GN84,-0.494025,30,0.17617116450813883,1.1975529538745027,4758,452,4306
58,06/08/22 12:00,05/08/22 00:00,GN84,-0.494025,36,0.09166689452044738,1.1109110320315836,4774,452,4322
59,06/08/22 18:00,05/08/22 00:00,GN84,-0.494025,42,-0.15185442463080223,1.058329021593602,4860,458,4402
60,07/08/22 00:00,05/08/22 00:00,GN84,-0.494025,48,0.02625000709944225,1.0385746031353353,4770,461,4309
61,07/08/22 06:00,05/08/22 00:00,GN84,-0.494025,54,0.11109429430196312,1.0539844231508515,4681,452,4229
62,07/08/22 12:00,05/08/22 00:00,GN84,-0.494025,60,0.0632245005176943,1.1020724480738024,4607,459,4148
63,07/08/22 18:00,05/08/22 00:00,GN84,-0.494025,66,-0.12190176753363553,1.077544215541564,4804,466,4338
64,08/08/22 00:00,05/08/22 00:00,GN84,-0.494025,72,0.07809257541275703,1.02426693771268,4806,462,4344
65,08/08/22 06:00,05/08/22 00:00,GN84,-0.494025,78,0.22377308482803532,1.0843363187929844,4693,454,4239
66,08/08/22 12:00,05/08/22 00:00,GN84,-0.494025,84,0.11480116840584,1.1132459066082026,4609,462,4147
67,08/08/22 18:00,05/08/22 00:00,GN84,-0.494025,90,-0.10971841748316682,1.0385151489305098,4708,457,4251
68,09/08/22 00:00,05/08/22 00:00,GN84,-0.494025,96,0.08828723659509685,0.9671559484307416,4633,459,4174
69,06/08/22 00:00,06/08/22 00:00,GN84,-0.494025,0,-0.027311862441279817,1.1688533880667011,4781,457,4324
70,06/08/22 06:00,06/08/22 00:00,GN84,-0.494025,6,0.136824894514458,1.1850944518181352,4758,452,4306
71,06/08/22 12:00,06/08/22 00:00,GN84,-0.494025,12,0.05503347189988921,1.106232416296957,4774,452,4322
72,06/08/22 18:00,06/08/22 00:00,GN84,-0.494025,18,-0.19074940227879972,1.0631756065042028,4860,458,4402
73,07/08/22 00:00,06/08/22 00:00,GN84,-0.494025,24,-0.017000087090730896,1.0338626364526136,4770,461,4309
74,07/08/22 06:00,06/08/22 00:00,GN84,-0.494025,30,0.07636455305601524,1.0472032919649166,4681,452,4229
75,07/08/22 12:00,06/08/22 00:00,GN84,-0.494025,36,0.034399222714794335,1.0872941382104868,4607,459,4148
76,07/08/22 18:00,06/08/22 00:00,GN84,-0.494025,42,-0.15729413641599313,1.064888813785286,4804,466,4338
77,08/08/22 00:00,06/08/22 00:00,GN84,-0.494025,48,0.040820263620485575,1.0047948499909758,4806,462,4344
78,08/08/22 06:00,06/08/22 00:00,GN84,-0.494025,54,0.18817860591899088,1.0526355076822451,4693,454,4239
79,08/08/22 12:00,06/08/22 00:00,GN84,-0.494025,60,0.08400858499173404,1.0870982814589987,4609,462,4147
80,08/08/22 18:00,06/08/22 00:00,GN84,-0.494025,66,-0.14321107521464238,1.0280731461363366,4708,457,4251
81,09/08/22 00:00,06/08/22 00:00,GN84,-0.494025,72,0.05513723474043198,0.9507940981438118,4633,459,4174
82,09/08/22 06:00,06/08/22 00:00,GN84,-0.494025,78,0.1500783695755639,0.9767861660857382,4556,434,4122
83,09/08/22 12:00,06/08/22 00:00,GN84,-0.494025,84,0.10307620796915352,1.1335345656838558,4475,449,4026
84,09/08/22 18:00,06/08/22 00:00,GN84,-0.494025,90,-0.17371740292736693,1.0829766468407653,4487,454,4033
85,10/08/22 00:00,06/08/22 00:00,GN84,-0.494025,96,0.05710394873616629,0.8958155125327143,4481,432,4049
86,07/08/22 00:00,07/08/22 00:00,GN84,-0.494025,0,-0.04524523409318648,0.9945249057788481,4770,461,4309
87,07/08/22 06:00,07/08/22 00:00,GN84,-0.494025,6,0.050985319972843925,1.0147118143744627,4681,452,4229
88,07/08/22 12:00,07/08/22 00:00,GN84,-0.494025,12,0.007586011321318841,1.0546713644170131,4607,459,4148
89,07/08/22 18:00,07/08/22 00:00,GN84,-0.494025,18,-0.18014151167206854,1.0223963247813066,4804,466,4338
90,08/08/22 00:00,07/08/22 00:00,GN84,-0.494025,24,0.019675093861059426,0.9709012134322899,4806,462,4344
91,08/08/22 06:00,07/08/22 00:00,GN84,-0.494025,30,0.17271876737538025,1.0203172609030033,4693,454,4239
92,08/08/22 12:00,07/08/22 00:00,GN84,-0.494025,36,0.06971495220261832,1.0636351666482309,4609,462,4147
93,08/08/22 18:00,07/08/22 00:00,GN84,-0.494025,42,-0.16078648439638016,1.0023441596916878,4708,457,4251
94,09/08/22 00:00,07/08/22 00:00,GN84,-0.494025,48,0.0402367069446802,0.9200482813329913,4633,459,4174
95,09/08/22 06:00,07/08/22 00:00,GN84,-0.494025,54,0.13227984643558047,0.9640310044425185,4556,434,4122
96,09/08/22 12:00,07/08/22 00:00,GN84,-0.494025,60,0.08498913058026619,1.1089115786399169,4475,449,4026
97,09/08/22 18:00,07/08/22 00:00,GN84,-0.494025,66,-0.18839148603154943,1.0608099377955598,4487,454,4033
98,10/08/22 00:00,07/08/22 00:00,GN84,-0.494025,72,0.04316185275288745,0.9251920481701773,4481,432,4049
99,10/08/22 06:00,07/08/22 00:00,GN84,-0.494025,78,0.2441858419709484,1.0328239079466472,4482,449,4033
100,10/08/22 12:00,07/08/22 00:00,GN84,-0.494025,84,0.2097301920373977,1.1513481760550623,4587,468,4119
101,10/08/22 18:00,07/08/22 00:00,GN84,-0.494025,90,-0.05830167075375275,1.1320209750651962,4643,458,4185
102,11/08/22 00:00,07/08/22 00:00,GN84,-0.494025,96,0.26425806557208203,1.3642671564722921,4600,449,4151
103,08/08/22 00:00,08/08/22 00:00,GN84,-0.494025,0,-0.029103345129657975,0.967120389865339,4806,462,4344
104,08/08/22 06:00,08/08/22 00:00,GN84,-0.494025,6,0.1319476014887571,1.0245865258911724,4693,454,4239
105,08/08/22 12:00,08/08/22 00:00,GN84,-0.494025,12,0.036191965753400016,1.0676601322164787,4609,462,4147
106,08/08/22 18:00,08/08/22 00:00,GN84,-0.494025,18,-0.19643591792610532,1.010159749306422,4708,457,4251
107,09/08/22 00:00,08/08/22 00:00,GN84,-0.494025,24,0.004434911501881128,0.9345849306967753,4633,459,4174
108,09/08/22 06:00,08/08/22 00:00,GN84,-0.494025,30,0.09381078345020745,0.9803505245456473,4556,434,4122
109,09/08/22 12:00,08/08/22 00:00,GN84,-0.494025,36,0.049451805849303615,1.1141449472388127,4475,449,4026
110,09/08/22 18:00,08/08/22 00:00,GN84,-0.494025,42,-0.22833551183705078,1.0627157353860968,4487,454,4033
111,10/08/22 00:00,08/08/22 00:00,GN84,-0.494025,48,-0.00012432060816138744,0.9451705268563988,4481,432,4049
112,10/08/22 06:00,08/08/22 00:00,GN84,-0.494025,54,0.20805653264091886,1.046665743360132,4482,449,4033
113,10/08/22 12:00,08/08/22 00:00,GN84,-0.494025,60,0.17098725618149754,1.1512896490720153,4587,468,4119
114,10/08/22 18:00,08/08/22 00:00,GN84,-0.494025,66,-0.10026915752889298,1.1303494830643885,4643,458,4185
115,11/08/22 00:00,08/08/22 00:00,GN84,-0.494025,72,0.2241139164013006,1.369152444830187,4600,449,4151
116,11/08/22 06:00,08/08/22 00:00,GN84,-0.494025,78,0.32522466581392556,1.3320336475123309,4518,457,4061
117,11/08/22 12:00,08/08/22 00:00,GN84,-0.494025,84,0.20916015161768664,1.306234310493033,4603,457,4146
118,11/08/22 18:00,08/08/22 00:00,GN84,-0.494025,90,-0.09294277576491787,1.2204381649945564,4702,446,4256
119,12/08/22 00:00,08/08/22 00:00,GN84,-0.494025,96,0.17014786173993635,1.2316532858189921,4634,448,4186
120,09/08/22 00:00,09/08/22 00:00,GN84,-0.494025,0,-0.09911501186175727,0.9810593244271499,4633,459,4174
121,09/08/22 06:00,09/08/22 00:00,GN84,-0.494025,6,0.012640105083759014,0.995104927921862,4556,434,4122
122,09/08/22 12:00,09/08/22 00:00,GN84,-0.494025,12,-0.0355275373848425,1.1171223028980457,4475,449,4026
123,09/08/22 18:00,09/08/22 00:00,GN84,-0.494025,18,-0.3280796884095855,1.052904736769526,4487,454,4033
124,10/08/22 00:00,09/08/22 00:00,GN84,-0.494025,24,-0.08761067571749467,0.9105055247912356,4481,432,4049
125,10/08/22 06:00,09/08/22 00:00,GN84,-0.494025,30,0.1304739281447116,0.974832134827767,4482,449,4033
126,10/08/22 12:00,09/08/22 00:00,GN84,-0.494025,36,0.08494168791957205,1.0380760053841864,4587,468,4119
127,10/08/22 18:00,09/08/22 00:00,GN84,-0.494025,42,-0.1902451519885673,1.0248054854257502,4643,458,4185
128,11/08/22 00:00,09/08/22 00:00,GN84,-0.494025,48,0.14355055645196707,1.3193161660040165,4600,449,4151
129,11/08/22 06:00,09/08/22 00:00,GN84,-0.494025,54,0.23812261734579435,1.2548522232869024,4518,457,4061
130,11/08/22 12:00,09/08/22 00:00,GN84,-0.494025,60,0.12538495483245796,1.2323890112582319,4603,457,4146
131,11/08/22 18:00,09/08/22 00:00,GN84,-0.494025,66,-0.158580467140102,1.1551417557443862,4702,446,4256
132,12/08/22 00:00,09/08/22 00:00,GN84,-0.494025,72,0.10524606767115142,1.1726353994433467,4634,448,4186
133,12/08/22 06:00,09/08/22 00:00,GN84,-0.494025,78,0.21127249962599504,1.197557057151838,4612,445,4167
134,12/08/22 12:00,09/08/22 00:00,GN84,-0.494025,84,0.1590949124571239,1.331375543856572,4628,443,4185
135,12/08/22 18:00,09/08/22 00:00,GN84,-0.494025,90,-0.04691542964254631,1.3945512016997117,4776,451,4325
136,13/08/22 00:00,09/08/22 00:00,GN84,-0.494025,96,0.17415201354210477,1.3781411989384076,4784,463,4321
137,10/08/22 00:00,10/08/22 00:00,GN84,-0.494025,0,-0.16411826077628208,1.0222526081238779,4481,432,4049
138,10/08/22 06:00,10/08/22 00:00,GN84,-0.494025,6,0.06424196473324212,1.0462430127023274,4482,449,4033
139,10/08/22 12:00,10/08/22 00:00,GN84,-0.494025,12,0.012012254473888324,1.0803853693616234,4587,468,4119
140,10/08/22 18:00,10/08/22 00:00,GN84,-0.494025,18,-0.2533456610896946,1.0614580067637078,4643,458,4185
141,11/08/22 00:00,10/08/22 00:00,GN84,-0.494025,24,0.08619689908301292,1.3708827568067976,4600,449,4151
142,11/08/22 06:00,10/08/22 00:00,GN84,-0.494025,30,0.17745420137908313,1.2941978806183227,4518,457,4061
143,11/08/22 12:00,10/08/22 00:00,GN84,-0.494025,36,0.07038519466774677,1.2664447678355784,4603,457,4146
144,11/08/22 18:00,10/08/22 00:00,GN84,-0.494025,42,-0.20675135343894713,1.181625601770152,4702,446,4256
145,12/08/22 00:00,10/08/22 00:00,GN84,-0.494025,48,0.05594837942766608,1.2020982018916322,4634,448,4186
146,12/08/22 06:00,10/08/22 00:00,GN84,-0.494025,54,0.16158094482342664,1.2353713437631475,4612,445,4167
147,12/08/22 12:00,10/08/22 00:00,GN84,-0.494025,60,0.10998969560251931,1.3423535273266236,4628,443,4185
148,12/08/22 18:00,10/08/22 00:00,GN84,-0.494025,66,-0.10064969689289884,1.4115777679825179,4776,451,4325
149,13/08/22 00:00,10/08/22 00:00,GN84,-0.494025,72,0.12173356336042902,1.3983806655825881,4784,463,4321
150,13/08/22 06:00,10/08/22 00:00,GN84,-0.494025,78,0.24372783853458851,1.4649990038058307,4685,452,4233
151,13/08/22 12:00,10/08/22 00:00,GN84,-0.494025,84,0.19423358864605436,1.6073413673060892,4646,455,4191
152,13/08/22 18:00,10/08/22 00:00,GN84,-0.494025,90,-0.05911910851764964,1.4447086135458456,4722,456,4266
153,14/08/22 00:00,10/08/22 00:00,GN84,-0.494025,96,0.11258544928176799,1.3536055379488772,4729,460,4269
154,11/08/22 00:00,11/08/22 00:00,GN84,-0.494025,0,0.04257860887758685,1.4010984151944328,4600,449,4151
155,11/08/22 06:00,11/08/22 00:00,GN84,-0.494025,6,0.13497263368208148,1.3184908152283028,4518,457,4061
156,11/08/22 12:00,11/08/22 00:00,GN84,-0.494025,12,0.03614719775633227,1.2843592814929734,4603,457,4146
157,11/08/22 18:00,11/08/22 00:00,GN84,-0.494025,18,-0.2414383803433905,1.1825765461495754,4702,446,4256
158,12/08/22 00:00,11/08/22 00:00,GN84,-0.494025,24,0.020720685740768265,1.200259544745482,4634,448,4186
159,12/08/22 06:00,11/08/22 00:00,GN84,-0.494025,30,0.13449079569496256,1.25246329584352,4612,445,4167
160,12/08/22 12:00,11/08/22 00:00,GN84,-0.494025,36,0.07704724116577608,1.3453547495759757,4628,443,4185
161,12/08/22 18:00,11/08/22 00:00,GN84,-0.494025,42,-0.135883147244464,1.4024054490747961,4776,451,4325
162,13/08/22 00:00,11/08/22 00:00,GN84,-0.494025,48,0.08913155541520557,1.4070274092659172,4784,463,4321
163,13/08/22 06:00,11/08/22 00:00,GN84,-0.494025,54,0.22041893214043776,1.470697060265109,4685,452,4233
164,13/08/22 12:00,11/08/22 00:00,GN84,-0.494025,60,0.17020850538203158,1.6058114663395848,4646,455,4191
165,13/08/22 18:00,11/08/22 00:00,GN84,-0.494025,66,-0.08542596557176318,1.4347356807568399,4722,456,4266
166,14/08/22 00:00,11/08/22 00:00,GN84,-0.494025,72,0.08824186686421348,1.3563327307658386,4729,460,4269
167,14/08/22 06:00,11/08/22 00:00,GN84,-0.494025,78,0.2317729244505149,1.4421289141055458,4656,443,4213
168,14/08/22 12:00,11/08/22 00:00,GN84,-0.494025,84,0.07444746476565614,1.4842310013960804,4512,453,4059
169,14/08/22 18:00,11/08/22 00:00,GN84,-0.494025,90,-0.21424549215449093,1.3048041156005679,4597,447,4150
170,15/08/22 00:00,11/08/22 00:00,GN84,-0.494025,96,0.05717028015396838,1.2686285684796406,4589,450,4139
171,12/08/22 00:00,12/08/22 00:00,GN84,-0.494025,0,0.057701239925173765,1.196469931482219,4634,448,4186
172,12/08/22 06:00,12/08/22 00:00,GN84,-0.494025,6,0.1660471026641657,1.2428974403330706,4612,445,4167
173,12/08/22 12:00,12/08/22 00:00,GN84,-0.494025,12,0.11390186910431548,1.330993223769396,4628,443,4185
174,12/08/22 18:00,12/08/22 00:00,GN84,-0.494025,18,-0.095821838145198,1.3746958000813,4776,451,4325
175,13/08/22 00:00,12/08/22 00:00,GN84,-0.494025,24,0.1259812156992239,1.3752888611067315,4784,463,4321
176,13/08/22 06:00,12/08/22 00:00,GN84,-0.494025,30,0.2520877612402853,1.455777052982634,4685,452,4233
177,13/08/22 12:00,12/08/22 00:00,GN84,-0.494025,36,0.20366184275473745,1.6114820986434735,4646,455,4191
178,13/08/22 18:00,12/08/22 00:00,GN84,-0.494025,42,-0.047546624589189394,1.422680110797109,4722,456,4266
179,14/08/22 00:00,12/08/22 00:00,GN84,-0.494025,48,0.12671563502807726,1.3405156427153768,4729,460,4269
180,14/08/22 06:00,12/08/22 00:00,GN84,-0.494025,54,0.2645611880579041,1.4342725239900678,4656,443,4213
181,14/08/22 12:00,12/08/22 00:00,GN84,-0.494025,60,0.11155373812825516,1.4871945036874328,4512,453,4059
182,14/08/22 18:00,12/08/22 00:00,GN84,-0.494025,66,-0.18158743082576348,1.2915719303465776,4597,447,4150
183,15/08/22 00:00,12/08/22 00:00,GN84,-0.494025,72,0.09411083306381428,1.2559705012850493,4589,450,4139
184,15/08/22 06:00,12/08/22 00:00,GN84,-0.494025,78,0.2508065994610449,1.4888526534592361,4588,445,4143
185,15/08/22 12:00,12/08/22 00:00,GN84,-0.494025,84,0.18648286374440934,1.4250537732822435,4583,447,4136
186,15/08/22 18:00,12/08/22 00:00,GN84,-0.494025,90,-0.05455271613230624,1.4060220087843316,4591,448,4143
187,16/08/22 00:00,12/08/22 00:00,GN84,-0.494025,96,0.18941038004299873,1.398674588901564,4676,454,4222
188,13/08/22 00:00,13/08/22 00:00,GN84,-0.494025,0,0.18689964173268972,1.3278745232634306,4784,463,4321
189,13/08/22 06:00,13/08/22 00:00,GN84,-0.494025,6,0.31070715230002593,1.411881959976923,4685,452,4233
190,13/08/22 12:00,13/08/22 00:00,GN84,-0.494025,12,0.2590093126068269,1.5706822393019455,4646,455,4191
191,13/08/22 18:00,13/08/22 00:00,GN84,-0.494025,18,0.014214327240451456,1.3660420665917081,4722,456,4266
192,14/08/22 00:00,13/08/22 00:00,GN84,-0.494025,24,0.18582865204352336,1.2917213188764032,4729,460,4269
193,14/08/22 06:00,13/08/22 00:00,GN84,-0.494025,30,0.32333687750467227,1.3814522145162074,4656,443,4213
194,14/08/22 12:00,13/08/22 00:00,GN84,-0.494025,36,0.17374621686897646,1.4409943202278281,4512,453,4059
195,14/08/22 18:00,13/08/22 00:00,GN84,-0.494025,42,-0.11762572531719806,1.2362278967681264,4597,447,4150
196,15/08/22 00:00,13/08/22 00:00,GN84,-0.494025,48,0.15203645398337667,1.1949822690465062,4589,450,4139
197,15/08/22 06:00,13/08/22 00:00,GN84,-0.494025,54,0.305956852942247,1.433463839953934,4588,445,4143
198,15/08/22 12:00,13/08/22 00:00,GN84,-0.494025,60,0.24146968240023126,1.375223535411501,4583,447,4136
199,15/08/22 18:00,13/08/22 00:00,GN84,-0.494025,66,-0.0039282601357773055,1.3660851569865358,4591,448,4143
200,16/08/22 00:00,13/08/22 00:00,GN84,-0.494025,72,0.23547229590589014,1.346591626314336,4676,454,4222
201,16/08/22 06:00,13/08/22 00:00,GN84,-0.494025,78,0.39980330932848157,1.5059957005095015,4644,451,4193
202,16/08/22 12:00,13/08/22 00:00,GN84,-0.494025,84,0.3221578835871605,1.4237577842537483,4644,455,4189
